"x";"y"
817,328047912419;671282,034364117
806,845731884663;654222,474073122
819,808940572533;675348,484584744
808,658372772447;657157,218396863
802,4548955556;647144,3527977
809,977169078039;659304,798639643
793,390911199762;632654,1159212
808,213505953894;656438,942684729
797,43644247469;639099,89327186
797,123431511082;638598,31111375
802,73999171855;647605,301810348
804,417199870139;650293,506550625
806,058679859618;652952,353096872
808,629821171189;657113,283313303
797,570869316985;639315,247298781
804,080169644073;649760,534075062
809,725460853155;658889,102795932
814,459253899564;666591,292926639
813,368689523787;664811,937233709
805,646652945442;652287,063226196
808,120474983708;656289,81951111
819,841684603846;675403,390815318
817,296034614912;671227,104858629
803,334799963748;648559,446134403
817,019740095254;670774,827628992
792,608802210475;631408,926352073
803,767615640742;649260,256166456
817,991629535918;672369,103815377
815,702140649749;668617,700239599
801,970832859123;646370,078240468
803,970882009886;649582,982120232
805,936574872633;652760,445167271
816,795270933243;670408,130831074
807,105682133323;654643,293561722
816,423039320294;669794,608899225
810,757314496037;660562,428656603
804,912780633404;651103,199465045
797,726089908404;639564,911498885
814,504711511183;666666,465414135
819,44113043307;674746,080078416
815,894278890564;668935,127696502
817,732477789494;671942,979971771
817,125809828889;670952,075285644
793,913305710001;633480,323759695
796,02022247668;636839,474847666
815,474225197041;668248,61043698
817,673644852106;671847,989649387
799,095809790209;641757,100563939
796,524056376251;637642,056185297
810,061325763519;659432,695882924
814,411140626721;666513,755308914
792,113680880641;630621,618220326
820,069660292197;675778,694422345
802,616144644253;647404,697347747
793,537823452202;632885,712417461
812,896384836742;664043,103245977
806,57560355228;653791,10971262
802,75930113505;647633,872433381
813,555486304334;665118,621703775
799,169908243297;641876,288124761
807,16305276316;654738,621669203
792,047396175644;630522,289394701
793,164577212652;632295,514419295
799,353132082308;642171,215469554
817,453600736656;671490,166905762
805,594958564988;652203,570686889
806,090679038147;653009,570229113
809,713842280303;658867,709212638
807,638940597669;655506,49965891
805,019928949014;651271,51136042
807,373722063447;655076,629758314
817,799100350051;672051,703046498
799,771014612891;642838,571260842
799,562338475087;642508,786643118
810,364252903252;659924,365434731
801,131356446433;645023,485933334
800,172053688589;643473,533700823
805,216961942411;651594,904707418
804,60557750966;650608,111646629
795,515208662464;636035,717526492
816,398593822003;669764,531836573
818,49828156496;673198,634604089
794,737654543679;634794,562368158
818,859557743752;673790,763166576
805,462759281553;651991,678511283
820,421699912491;676359,867745288
813,681012637154;665323,726302149
796,813681451582;638108,625820645
796,388282711384;637427,404226443
792,088179472067;630584,010723027
795,739210338293;636392,44256719
800,049227640431;643281,030341434
812,53430383617;663449,590231413
801,499598507984;645609,957367852
792,654164648978;631481,241237502
808,764105550457;657327,534696461
792,566264434303;631343,140097497
812,521253700211;663432,198209706
812,733542703329;663776,974222946
817,953668655323;672299,370159177
798,289873191265;640466,324707574
809,940886322716;659235,495107368
803,205353007877;648348,690596457
817,92047755635;672251,105431017
802,672136100526;647497,449341966
812,823589222741;663922,339281577
797,503643586728;639206,91888754
818,278971089771;672838,849629113
803,970701262961;649581,9707597
795,498144210231;636007,551730884
805,877283901713;652661,250438517
796,049955032508;636887,342916975
815,905758073498;668953,857237594
804,301932355201;650122,491392927
795,931448365222;636695,966170488
820,443916705339;676390,694669402
793,773057295502;633261,567390632
813,750548126991;665435,132353731
817,581835453553;671697,919947598
794,033113483166;633673,425812376
809,09335772585;657860,107318331
808,967115998114;657658,867196454
810,221441660814;659692,468058263
802,858253590211;647792,486964313
798,845059796007;641348,647167063
810,06887625732;659441,802585718
803,168981125668;648293,530503266
801,351082744874;645372,346457981
807,48187329984;655252,38546947
806,613776224221;653845,897357906
819,034192324106;674078,367039375
814,434709421766;666549,467031554
795,007714667663;635225,322171664
816,730980883954;670307,806236356
794,245245430978;634014,196295211
806,576423806276;653789,580333936
809,891918238376;659158,541694316
795,373325792867;635809,781185172
805,088353545879;651383,033905357
808,098818030362;656250,3016007
803,812458736815;649330,278219335
810,899999954241;660794,711289561
799,404817090106;642249,680363142
804,760317422518;650856,654299381
810,532299953478;660196,318367669
794,833093279688;634948,051763368
803,507721808;648836,733210074
798,489438901447;640787,911927539
818,822980903036;673735,235761869
803,473253561417;648785,37393639
799,996886066795;643198,766821926
813,795076912467;665517,95483908
811,269453554817;661388,655967827
796,664251687924;637866,607426764
808,657626839741;657158,116488184
808,611946364244;657083,964312664
807,677467224005;655568,485744439
819,506822927574;674860,961756652
809,280610413416;658168,632983832
803,557118801313;648920,09122899
793,851739556999;633385,300101686
819,867369939114;675448,98876981
800,881090730532;644618,035400439
811,356311071587;661539,45159192
805,937413371977;652756,459442639
813,024281598087;664247,70865348
804,165313044841;649898,07476057
798,246485016611;640396,759177195
816,606412701821;670101,628359529
812,604195593568;663565,572743666
811,65461970542;662025,798942962
793,487191234912;632806,874268329
807,39813873049;655116,777174409
819,00995129769;674037,503650037
799,381793742271;642212,2825209
800,863589356573;644587,691585095
805,066742395886;651352,358531547
812,341630460734;663131,755650715
807,246643882886;654873,907836661
815,180933993582;667768,838885118
797,652166935955;639446,854647427
798,58797671327;640939,531340612
798,886855525858;641425,510314667
816,747924511593;670332,897786733
807,541305260561;655349,627636805
796,086504488539;636950,166456348
797,95781115247;639934,084771076
806,685712840362;653965,942481842
794,902229771722;635056,831957345
811,018175005516;660992,68046918
814,867716611573;667257,057612611
800,93699709296;644702,295217307
796,915186762071;638271,206495483
819,440313858808;674742,571228701
807,505845059068;655292,840762624
813,173915726961;664495,073473761
811,743186891847;662164,948448348
803,597810471031;648986,937420093
809,311631149391;658217,546344852
803,632831184317;649040,097144551
818,095441306225;672538,349484306
792,64282043628;631465,929110055
794,472009193666;634372,482612189
798,951809373795;641524,030069651
803,554155855651;648914,934151076
815,014307547257;667498,392188207
792,872423333586;631833,793085827
804,645262665522;650671,273878338
801,326920286108;645327,729103405
792,424369018948;631116,386789817
793,944922089554;633533,312523544
808,885197297406;657525,272829299
818,281305894206;672843,030715519
807,783114788179;655740,260529654
814,117206216459;666034,054072903
799,974036133081;643166,196893274
795,463696055527;635954,207502763
798,254245668543;640411,636107477
802,101223533393;646576,178862119
819,074482389542;674144,479922586
797,284085082815;638855,81564872
793,717552490692;633171,816553639
815,284694054297;667944,198771132
817,358609874915;671330,010793574
797,862109988778;639786,397675935
810,765797862354;660576,675861646
792,834042650026;631765,157040809
818,695149056996;673524,300195112
796,802628817791;638089,652839161
809,990196668963;659321,883721443
818,571214822337;673316,757969335
809,3590707643;658292,951069509
804,841748845142;650988,333590903
796,407855828808;637459,935143717
801,941060832817;646319,625200148
794,141928658196;633847,739352238
819,624449271876;675048,028487728
814,346985647661;666411,859978483
806,646084180413;653902,083606106
813,685133525718;665329,141631753
803,520913733703;648860,48356768
815,150235020997;667719,015342207
802,864923021081;647802,792635687
808,839944384313;657455,384412382
812,564190567512;663500,767581771
798,568876174994;640912,451005782
814,730173334719;667030,443872179
806,483027969152;653638,872237862
797,562354699595;639302,089132291
798,668479349749;641070,5565455
793,976731428482;633586,053105986
811,120157088183;661154,893726989
815,617817929613;668483,448966057
796,949967646039;638321,804268007
795,357412357371;635784,517022083
819,085057164569;674161,259495887
809,36674904219;658306,686116964
797,103939514457;638570,052642718
812,641653683869;663627,987845943
792,071734635012;630558,844635381
793,075258047289;632153,939389907
817,938020467305;672280,623928129
816,68457743409;670230,972753188
807,729051232443;655657,542314941
819,548526024126;674921,490980253
809,580366275891;658652,974442356
820,441380335485;676389,847733171
793,112321406144;632212,277204193
804,61106514602;650613,193396207
803,752729524263;649232,921241759
805,590877246896;652197,086917693
800,667903712376;644276,296378166
794,485198972857;634396,147834929
796,801794991443;638081,935254208
797,233988333456;638777,787387404
804,772884353432;650879,225636327
814,93947333406;667374,826486194
814,593297969549;666809,303887108
793,744851842537;633214,990961366
820,13820656026;675895,54687049
814,583652053997;666796,592836788
795,622257598597;636201,905312228
802,475330257363;647183,820616131
804,148421586761;649871,316032398
820,341465716593;676222,130008538
810,026915986039;659376,42090803
794,367046226635;634206,112254199
797,450877950435;639124,157558073
801,191177072372;645114,319848301
799,036476455687;641660,658981374
812,748487122257;663801,401261869
808,100163446368;656256,133103749
808,187334720441;656394,969249906
792,940345346808;631933,169359241
797,861563581638;639776,273025342
807,703261624717;655611,671534017
817,136998572834;670968,568686719
794,406760307072;634268,639864426
794,793413403444;634885,494077787
815,939331624804;669007,896460565
793,155967928776;632279,670974751
807,127661530011;654683,929797942
804,928825372735;651129,029408432
811,816830157863;662284,743761884
812,629912866527;663608,73517487
802,835984654469;647756,12725674
803,931226778526;649521,936921974
794,843153258621;634962,489715013
810,423556673247;660021,959938985
806,499653513135;653667,50055248
803,0676372635;648129,650418468
803,288480914445;648485,429749752
798,07803586214;640126,910765696
812,138439686121;662809,18092487
798,866418484263;641387,110916734
819,596662281973;675001,605239721
793,373917195767;632626,394352955
807,05468505576;654560,991211869
808,366567341508;656685,274289983
801,018582944413;644836,151173775
807,949554281361;656009,231169407
808,798994933243;657387,137290807
811,2577317361;661381,725179863
813,74855435122;665427,413172868
795,75856637142;636420,603319495
801,7962374826;646083,10107131
807,058769066991;654570,095287532
813,889763702871;665659,59725342
815,994259444686;669098,057782083
814,762477211206;667087,167572312
812,188146397029;662892,946788292
812,159397530041;662842,695711553
816,393344795049;669754,515172595
805,427407858857;651931,830543026
811,600765694526;661934,434617793
800,976449159017;644766,037987509
809,245359216804;658106,889939199
798,513572108996;640822,567772464
803,480302571495;648794,883930486
801,894063045947;646245,636003938
812,092299623871;662732,568767483
814,089733443825;665988,500045321
818,917476893909;673886,226298768
802,883944291759;647834,14660706
794,07475493751;633739,295997454
800,848952808707;644567,249105987
811,454848610096;661697,273995552
818,099894104112;672546,594691015
802,463862773582;647157,16159802
795,356695989193;635784,425488285
813,228751433507;664581,4220392
806,387084129682;653489,571289282
806,90366462717;654318,765423903
800,96379596101;644751,171291703
796,39873178217;637440,068363352
795,9746518999;636768,851158446
793,750780013696;633229,696914444
806,901961343718;654312,333114093
798,129167189992;640207,823089788
793,443265092508;632735,420538628
798,037284003443;640061,086461127
807,550042441851;655366,526543516
804,783465994628;650898,074203414
816,018208592217;669133,151810248
804,83475643097;650978,818356231
803,065318137931;648126,702821961
793,02480616362;632070,883631108
810,042937160408;659403,073704358
818,055811833002;672472,401058707
799,177923110172;641884,22430191
812,357675520042;663165,952381369
798,315584084685;640505,110569573
809,228011125089;658080,988243281
804,954244093958;651169,620519355
808,718239861691;657256,228374432
811,369161082023;661555,449059859
800,250374902871;643605,668885285
819,92563253776;675540,123218829
795,394369717227;635844,990104165
812,814671307859;663906,936715928
800,687240606888;644305,268920388
805,531361612227;652100,527775503
799,341330176052;642148,196424706
805,661972017268;652312,522499892
808,403986894596;656748,966854391
806,228028222375;653228,904342709
810,853748000085;660721,324437728
799,791065289102;642871,42675906
792,426212025625;631118,835853504
818,601319551242;673369,914771833
807,260257704736;654894,31474172
802,966185682457;647967,016315834
811,604805188978;661940,465982918
802,903202071994;647864,021035764
798,051737204572;640084,549657992
820,047922511364;675744,112644376
803,485241314228;648804,430106298
799,090548090838;641746,718407746
792,236706980994;630819,507245958
804,500805242167;650437,915180692
812,134353621705;662798,555582167
804,435800391253;650334,568904137
815,934788033485;669001,62492705
814,467843658186;666606,644287465
800,266077840261;643631,492007446
800,678664253964;644285,491912301
803,587581917626;648971,32589439
797,025479356893;638444,8475922
816,814334720845;670440,184627432
795,520812177108;636043,637890624
796,794940067325;638076,07247491
803,414077448854;648685,23756945
815,278297770334;667926,893648903
817,340315951622;671302,676005675
802,203170551929;646740,571149364
804,104979989305;649801,523127314
807,779957709893;655735,699197606
811,067578918328;661067,65275053
794,977178316647;635174,219310769
791,985056525264;630420,899360368
795,711026383773;636348,957198343
799,104263705324;641768,366926687
799,727717018351;642766,785687488
811,038512867619;661021,782112065
818,221923883205;672744,371934843
792,074640931438;630563,21382288
815,047569547767;667550,800763825
807,946447039471;656010,471656724
806,428723390852;653549,384718361
800,091267145981;643353,35788855
817,645445852008;671800,468794688
806,743354610584;654062,181982969
815,895295783669;668938,855044329
804,875905154291;651044,410653739
802,250269271497;646816,686971312
800,923644338892;644683,649518451
811,890138614765;662406,885789271
818,249995539182;672790,425218796
813,865769851908;665633,063964221
815,410803651591;668146,289107165
807,976856826308;656057,709034065
799,125252706989;641803,286537646
802,918845247041;647892,989289983
794,531866270301;634467,325301031
810,641868080707;660377,595633348
812,481163460319;663372,768633492
796,109368687887;636982,259098507
797,868305973897;639791,295618133
810,739003567307;660536,121716395
809,181440560648;658007,894089261
812,724407010867;663761,838723717
795,024982058548;635256,078782535
811,165252605995;661223,531846674
811,8745850799;662379,999256576
814,08148810029;665976,676245516
804,399369033346;650275,200635279
793,56655923347;632932,62602803
801,672860107659;645887,914701424
819,362216521664;674615,212318138
805,225139564179;651608,975057003
812,500928543856;663398,244209974
807,624229388537;655482,31720384
794,117604391135;633808,933873594
815,902544052666;668947,464490379
816,987116768543;670722,828772195
801,559620066054;645705,269797043
802,180585199076;646702,189609823
803,417158205993;648692,984132933
794,275660770748;634060,406668681
804,827224009195;650967,90166927
808,059320447597;656189,179381715
817,862434115184;672155,746358567
807,498574705001;655281,900523815
810,323788263778;659857,421907999
807,730642417337;655654,035039555
814,261065809726;666267,458197707
803,663100767963;649088,505271553
798,100376892668;640160,979099526
792,480426303791;631208,536402208
808,695564515348;657219,659404369
813,132412775931;664425,092988903
813,790276273076;665497,895789905
817,660439827352;671822,41703857
812,544388726634;663469,310154125
804,595808649668;650591,785207491
805,197017778496;651560,755277647
811,368948897372;661562,060294874
806,865817285028;654261,3673905
807,308555804208;654970,101088753
812,564118946027;663502,217570134
807,942515383885;655998,560485522
792,717426465983;631582,682262984
810,224805884114;659698,387983463
815,603111560131;668458,626873455
797,385979191845;639015,312934563
792,646360660182;631466,498774449
815,716714875457;668643,124327608
795,195601995986;635524,007084306
801,63874609545;645831,59239763
793,861886962941;633400,824592946
808,856649142566;657477,903426487
811,17908094566;661248,166773679
807,995459453937;656084,337008495
817,434664799806;671463,693018519
793,932947422462;633514,553518553
805,440646981146;651957,739270317
798,597229690581;640957,526119826
794,75341866331;634820,652767664
816,213066982923;669456,130787628
811,749294143385;662179,37454192
797,201816967383;638726,616264036
819,885616339179;675475,462290443
815,725762234309;668660,307685185
803,220124592641;648376,450754231
818,902377966158;673867,961296344
793,64156287441;633056,259367945
818,214440477884;672734,428152254
812,688533045972;663706,937168096
795,740035598594;636398,713592502
794,664671263254;634683,45291535
818,745818031627;673607,126340695
807,347652475974;655034,320277488
797,325308834043;638924,411932421
808,347381422742;656654,495594798
817,238317390147;671130,602744464
813,955062172546;665768,774833759
794,467754021483;634367,169993999
799,669466878804;642675,799802197
807,685243988104;655580,878807451
814,522448401439;666693,096305912
818,605755770329;673372,019304902
810,389551879804;659962,454751074
815,696450988003;668611,380660987
816,537412073293;669988,134328637
801,995894072874;646407,212420024
819,458533620799;674771,856188817
797,352573735046;638966,290350727
800,417289708336;643871,835605222
798,062965572317;640106,16261265
804,40970215252;650291,512978588
817,418674409876;671427,692154493
800,200224697379;643524,50953561
811,545811969852;661845,952819916
795,949967712208;636733,122528509
798,463480845907;640745,037536258
804,885050366065;651061,962641033
816,424157792718;669798,42274654
811,354998733187;661535,515908535
804,959141313029;651178,217874062
802,748853184183;647614,92899902
800,300686829998;643686,978318138
818,114640924001;672570,190653173
811,130916089882;661170,088004381
797,544826787555;639277,503381458
819,313232351821;674542,551155457
791,93626272165;630344,191441788
811,479239132365;661737,584290342
804,875957823815;651044,128625843
800,176821663676;643488,385604395
816,647653211836;670161,403683995
809,296400117863;658191,609386315
801,560682449202;645708,463688349
801,784708696587;646070,797713912
803,43552959035;648726,804321216
813,449224311274;664942,741515266
809,110773059367;657896,845840238
809,437643273736;658420,832223752
815,167917328534;667750,181170836
806,656544603711;653919,831356058
808,128686942993;656299,899593486
819,699938471024;675168,761018549
805,631245226696;652260,284823532
802,930457207037;647910,375874857
800,838028458969;644550,680283204
815,764624723015;668725,064008232
819,520590864942;674875,985557438
811,973141963677;662544,8547171
810,503344314782;660151,166206956
809,215448227217;658061,713861764
795,713427030111;636350,989673247
793,185451735932;632320,928509281
798,551341890082;640882,576330889
804,205761092183;649961,66224191
792,599236482455;631395,454055835
812,745244163518;663798,946914841
816,957649340202;670675,440101722
818,886021202732;673834,245475763
808,296317023382;656566,568190668
797,342799648766;638951,446000356
815,195792418731;667796,146807038
800,990527560592;644788,64138136
807,933922412163;655985,219494026
796,085689594154;636944,460821503
808,628771027156;657110,221200819
815,043569457132;667550,208722075
793,236208217567;632408,905596427
802,712217081087;647559,357882484
802,914024602431;647882,804678533
805,374062224521;651851,717603084
800,103618185846;643368,513322308
802,32852652374;646939,765322123
810,65235641532;660397,383773509
815,807287196833;668791,790182947
795,783525345901;636464,859345761
805,563361710689;652152,252777977
801,44414421952;645520,650472914
813,149294554711;664452,721057199
807,630157799678;655496,841451815
820,392118719046;676309,823337171
812,246392836843;662983,296086515
804,614609089653;650618,26266626
814,690744600308;666970,206055658
814,297703539371;666330,936943827
794,483024130184;634390,192413866
813,158889100647;664473,123776645
802,167050498169;646689,155815718
796,8553168197;638171,280414128
795,932346733568;636699,500535567
809,318346090303;658226,608410926
813,255770005663;664626,734099877
801,810404264449;646107,324166311
812,50383474029;663401,530163141
810,18526527113;659635,125561268
819,639919272784;675071,487148905
800,272695528208;643642,806763781
802,60115545523;647382,071987774
802,077994167127;646541,087930374
815,246967396758;667876,119352202
802,05379633092;646493,220151467
808,780096487014;657354,783585312
811,802542384767;662260,040502966
793,494470228353;632817,976298072
816,781012964658;670389,285374694
801,745730222937;646009,958735805
810,133841897738;659548,468677295
815,443197861543;668204,165724706
799,55943873152;642501,262247543
801,678424345144;645897,690383961
816,945040532317;670649,378675632
803,467302158605;648772,210895233
801,697716656215;645928,044197716
807,616222994382;655474,320319172
814,81463588474;667172,095878427
801,70546241589;645943,961907452
808,767970644191;657336,05341393
801,33107419895;645339,99355887
818,453472366435;673131,586216315
796,568985292782;637715,645387741
802,23800857843;646801,929217788
808,062454534212;656190,557115941
801,587550418919;645750,282423671
803,718018141934;649182,225058299
800,317790992691;643713,584020641
815,211151614321;667822,275856911
797,28794514358;638870,374539128
813,45608198186;664956,971443944
801,627107424052;645813,876496575
805,583771627579;652184,768743455
812,549901614501;663478,207284481
801,997864303682;646410,517285185
818,84863114751;673773,898239973
792,754186440118;631642,621019616
819,808753632723;675350,078926436
799,07117058593;641718,365653677
813,029136680206;664258,767012169
805,406300032454;651896,179030603
795,954027618517;636735,837293601
798,423059056666;640676,739118086
801,784514263985;646063,916949071
800,323569954644;643734,160212286
798,168861698511;640271,601519688
798,867070057129;641389,09478921
816,633268199108;670138,708295159
811,890705720408;662401,897867457
801,369286401364;645403,193523586
800,163055912817;643465,75223908
807,53308361531;655335,979332063
820,071641142236;675780,907664928
798,398392014401;640640,99167191
799,567151873555;642511,20743755
798,937066940255;641505,559774645
807,247019529046;654871,188420049
793,486511884056;632804,054479014
806,498616094848;653664,486694594
800,255383213905;643613,478150356
798,722556597828;641160,545345704
815,436718843565;668184,788034873
817,846395322089;672133,36289079
809,06361404416;657822,755015807
807,88072445381;655902,047010985
815,392263632767;668113,640426121
812,243171343218;662978,76005811
801,252897007582;645215,085004676
803,742399031566;649215,919202826
795,92358156097;636702,647424728
802,01478315978;646443,141105119
795,70676605863;636339,71739724
807,786951377308;655747,835476524
818,146142171883;672620,578948303
815,438297962666;668193,037778346
796,48238173764;637575,578010277
807,872874495006;655889,25704587
793,966653884154;633562,44300138
796,804378297901;638084,009314625
811,387307589314;661588,742354503
812,085594642239;662723,693742567
806,809983837325;654167,525474561
793,152494640032;632274,684476921
797,555065200247;639289,941779944
812,267730013323;663018,386825003
806,471668297572;653620,707597854
797,267149454597;638830,464625384
795,586384693625;636148,610466297
811,030700366105;661008,93283136
812,50098709962;663402,656889689
812,551207620026;663479,444327771
817,838261463822;672114,487416864
814,569101099939;666770,059627243
794,783021101885;634865,82932624
800,174239823778;643486,228401084
816,074505259743;669228,931001615
813,861541724435;665618,078551087
803,2622247938;648441,854835528
805,385174847306;651866,221235513
810,065395635773;659440,214739278
794,286712251289;634078,672782396
806,72183350741;654019,784501045
809,31779589677;658225,995543002
801,969378204352;646364,610322209
797,300387383515;638885,894323245
798,913131738383;641463,456861949
817,214434244509;671096,636121848
795,962371441595;636751,118440762
794,179587000677;633907,237892479
818,359714848808;672972,440124079
801,218253900314;645159,205174936
808,801601698004;657388,405706109
815,41769915944;668158,250688522
808,079709892635;656223,615386471
816,846734517059;670492,338404745
792,448567235127;631153,508661206
800,732628483551;644376,163395115
814,459373064277;666589,706423769
806,20913607569;653195,608084238
815,970094152791;669060,149373864
803,351194924412;648586,807586761
804,627231249906;650642,729344515
819,430918258481;674730,686706588
795,188214243746;635513,523752992
817,538948249326;671627,501562958
820,511264986731;676504,458842103
818,139302080025;672610,922820376
811,692343689819;662083,547503477
802,210948315956;646756,583815666
815,845961805798;668855,366066827
809,608387522182;658699,269113148
792,420618490259;631112,632913092
810,521396215583;660177,977733833
809,140484383398;657940,021325635
816,852963739774;670502,889353633
809,458505117934;658455,44310112
800,498381615521;643996,504571984
809,89780169277;659168,725215593
818,605384083883;673374,430252955
795,171046792297;635486,042124127
808,902439390122;657554,327866691
798,546636223821;640874,833162119
797,978586436263;639967,539757887
799,450120366223;642323,505111115
819,276758090351;674477,771782633
806,944674980501;654383,891021889
818,334689845771;672929,724567534
796,952551845766;638327,15182053
795,335449399494;635748,005835712
818,707901261174;673545,109411965
809,368678662602;658310,492080112
805,1350137905;651460,871924981
816,989309236608;670723,051009777
804,763746394467;650862,130141457
803,855824813067;649402,405099881
814,046015972992;665916,378385956
810,758426482263;660563,36503614
806,309256486362;653357,160081412
796,468264545538;637557,370922922
814,759017761461;667090,771956693
806,875021519198;654272,220321949
802,354679145205;646982,591771171
801,762890181594;646032,019522277
819,997914322265;675662,067172334
812,704319637311;663731,21335733
813,893685685824;665664,952764522
797,675700060247;639481,079729746
793,475903344806;632786,306537426
793,372972324119;632624,337784193
797,846883216942;639757,363139102
800,888827624182;644629,918750646
817,122519113604;670945,483176981
796,96537221168;638346,563239278
811,296571399792;661439,764694277
803,168365130229;648290,542563031
819,557592441599;674937,643822752
796,32407953581;637325,213928243
805,015886634767;651268,784109014
811,278726910653;661412,248518096
817,936976829468;672275,743810309
816,031329243075;669155,332691236
811,363564120238;661548,471759137
800,695092632209;644318,9804629
800,896338520848;644641,558293611
802,359943811029;646991,27822152
817,850166915921;672136,197030941
802,767130495345;647643,916051904
811,954357802514;662510,355547516
818,381637436272;673005,147542562
813,867904090852;665623,909292592
810,659558061023;660405,015466279
801,458556743592;645545,033205038
805,241215301269;651633,63597216
794,369889314301;634209,525403415
808,39624146823;656730,947167512
798,601268738398;640964,034658746
815,794687841598;668771,046133601
799,231816798196;641970,98226493
808,00004187578;656084,759873322
799,746683726309;642800,854051696
801,902411522022;646259,170127663
792,510763482548;631252,331187094
793,241057206793;632415,080392699
809,773541395032;658965,763125333
797,392108781767;639030,031380758
816,817781411513;670444,306230585
805,50441940788;652057,874061433
817,560480385035;671655,41791036
808,250675218421;656493,537676626
805,090472565924;651390,475519937
795,79241786262;636476,729853611
802,257692234524;646826,63811375
805,572435254314;652166,517637132
799,289071356429;642065,601879728
796,456374312338;637537,174856591
802,219348388299;646763,832490544
814,504257697345;666664,873497979
797,939323616516;639904,280937058
