x;y
0,503216298707655;2,26660484584776
0,537957687161837;2,38266977392124
0,462958461927705;2,06580981657006
0,410510640580162;1,84976378255641
0,437825151349188;2,01258489135239
0,371103480553372;1,76457740626122
0,618847958526109;2,7536004014789
0,617843548396025;2,77566862406395
0,409501142121278;1,86069116195087
0,439517770917862;1,98754363059396
0,553727494006166;2,47654614404853
0,614300064051756;2,67548339621752
0,546516820791185;2,46008411711881
0,606390526352886;2,67153862177484
0,449147448734554;2,02438781526254
0,451412791237187;1,99502476044721
0,517730496475366;2,29740302718844
0,57065772544069;2,5471317149145
0,617796535757614;2,68596364311156
0,459790271771719;2,11229478086872
0,509453008383724;2,30965745603054
0,422322305525519;1,94175232378591
0,394346073651133;1,80893932608223
0,370946414152656;1,7299473444922
0,460835773996135;2,09331652684328
0,603577994331322;2,71497120633985
0,465793477722775;2,10720588674872
0,376108486064401;1,76228875213593
0,401371502149176;1,81698417193388
0,509985311847981;2,2939693315663
0,44973228903037;1,97404899282
0,393232637299656;1,79862270126797
0,43832540367023;1,8569115768412
0,368306504585423;1,78113883438221
0,440314806128916;2,01047541274431
0,40015159257839;1,82594267037676
0,577679773204253;2,53443114582327
0,359130629117267;1,64154157279476
0,493890304219321;2,19303219903481
0,551326400444792;2,54184194173039
0,425535964671046;1,91951423893897
0,513011504943813;2,24286783128221
0,589835807551148;2,66001875320175
0,426558268678427;1,9028860361276
0,393722096118345;1,86001404802695
0,465561141404636;2,11408632284948
0,420398395943687;1,97155834780105
0,393585095744046;1,82971897771235
0,363399709699222;1,79143329193552
0,517516437769342;2,26205268694212
0,537460952495342;2,44198298351881
0,524014594455474;2,3398092021353
0,591029482519903;2,63330631106272
0,482063723248013;2,24637193991885
0,511327239804687;2,33929705170513
0,407067817460941;1,9902613279785
0,581208301881075;2,5451352440902
0,615473856792311;2,64226709432585
0,458350551315121;2,08788425495885
0,428997119581229;1,99724216095725
0,498091922145464;2,25774829501082
0,361602372664536;1,70347408641551
0,595045188163732;2,59464171353736
0,454693217935437;2,03983562685945
0,461420103371328;2,0581585403568
0,38687550783388;1,84490010705033
0,3622354136269;1,80094591902253
0,522008326556978;2,2909674439512
0,587973590962095;2,6078113424838
0,434251248399747;1,96521991674905
0,478431227347733;2,16595158700272
0,519517091945105;2,34197467756051
0,569309175688862;2,49668765174131
0,438540794048783;2,03116119126694
0,411016989302394;1,94504058848
0,579228394169385;2,59857122423281
0,543151276049223;2,46614848589511
0,372781587299435;1,77219131252665
0,547110267326513;2,47372345318084
0,504276481990892;2,29297502600923
0,511233655451465;2,28228874715149
0,443397182113442;2,01180912739462
0,475668208260765;2,1960211421452
0,484575128785775;2,1892713725278
0,622440018177895;2,77710569673284
0,403811957091692;1,80354882367663
0,417022338904241;1,89399187452062
0,400451708748361;1,89885163996372
0,441090195097162;2,013029988715
0,562223208732635;2,46372207246041
0,619531789980791;2,74053190661378
0,399430979449828;1,85571439287553
0,579550587323216;2,55789362653183
0,583068109048394;2,58194860171788
0,452208353757011;2,0545474765409
0,521404240346238;2,29200759054573
0,44789411523358;2,03908464163276
0,592507341170892;2,61177316563859
0,483921454327998;2,23843460980407
0,508825596898225;2,27388800753381
0,609425732541917;2,70598416995784
0,438619848416354;2,01039970753203
0,391869577286864;1,87894557574068
0,403987250576023;1,91930814965912
0,471392611743777;2,11466269678005
0,570986533601277;2,53282277748888
0,52316778540601;2,34387497516069
0,415270960646125;1,91240993609648
0,464221688063597;2,10501823682436
0,601024818374932;2,66747176223307
0,607331845855236;2,69019252936564
0,600349117910082;2,64849074434533
0,56835132068692;2,57481073526695
0,389926694413459;1,78083301437923
0,608785255500686;2,7316521783645
0,36419786985784;1,78159932053806
0,360240513808325;1,69330043746069
0,406434160870606;1,83171153485749
0,405171074344511;1,84437737979815
0,557962137718413;2,54210636933297
0,610357517719814;2,70580450325062
0,513929190877111;2,29094925453851
0,618123374587532;2,72178822749426
0,458648624507053;2,09309207429183
0,479982179540305;2,156835579618
0,393661030921363;1,81804945073384
0,56296846299031;2,54653813548854
0,423674927464568;1,93308697744172
0,589804051765907;2,63080443255931
0,545651816294456;2,497801943809
0,451550816654791;2,05903954227524
0,498906001855498;2,27948253014911
0,598715075858321;2,67664279856103
0,591620732954705;2,68483114772923
0,478960651135789;2,13020374724587
0,488392655185209;2,1989778680862
0,5933220528394;2,65709904678531
0,576828628245944;2,48118453771759
0,404477760182576;1,86812136676109
0,465316382888571;2,05575784844486
0,506468650452165;2,31991047242839
0,497638896040206;2,23763269179964
0,48804474693149;2,23048596059395
0,413748973900056;1,89110069553609
0,380365806378182;1,75366479084504
0,442996731072334;1,98302583989459
0,398521856015909;1,83801288837211
0,360518637080518;1,71112666423663
0,362541796995917;1,68501363115803
0,383811600112095;1,78651351247264
0,428861125486167;1,93660134438676
0,397108098242444;1,84490810457258
0,431200931563586;2,00577684148281
0,399708922382027;1,87368570972062
0,433731470239734;1,95161544772819
0,550494625961524;2,44985316849525
0,413740946849077;1,95056033506008
0,350296336554381;1,66979506136133
0,404623446015339;1,8926932263304
0,54629562424612;2,48226805286377
0,375931527124854;1,74948214391515
0,389147152117803;1,83706100083933
0,510582536941668;2,32328803183708
0,350152237150004;1,7001935458906
0,385938179570685;1,84490532574372
0,484716420047961;2,1483753174514
0,477676697748181;2,15198446373741
0,397857155970502;1,82130989601187
0,370477151428045;1,73848965500412
0,568401590140107;2,56285423517777
0,367477076827563;1,76859563541707
0,439991977942634;1,94732026045345
0,477505303027525;2,13849993496238
0,583575665459409;2,56744747782903
0,505978278918421;2,30969088994703
0,355861730473833;1,70538058862631
0,43141716664545;1,94188490240661
0,568757336843497;2,55812100423714
0,592928094998702;2,65054052338024
0,363404893193232;1,70015821981324
0,556478140078842;2,48978316939651
0,565865316255086;2,50289074614972
0,38786826201889;1,81985421223557
0,509504076494605;2,3719688414106
0,37770208277382;1,82340831018832
0,369381366686039;1,80476124357861
0,465217576104294;2,12078398476199
0,4441011042504;2,03749767808379
0,587406784473579;2,61491913488361
0,357363267394626;1,6621116458138
0,42575406271116;1,90195832674838
0,493894273876594;2,26954487325299
0,530490168808705;2,33386010665506
0,499500527292773;2,20882160404521
0,421903917443351;1,93152656401665
0,387978828430929;1,83438749612754
0,461124290705361;2,03511302579541
0,364699074855642;1,7573509435459
0,528428645786252;2,38309112983283
0,421481814908056;1,95316530477884
0,535129300526626;2,36443591146826
0,568908870917834;2,52681835700596
0,460977857960186;2,06824167972021
0,52779500815211;2,38822953854686
0,480298284105971;2,16460625650644
0,587668306603959;2,59143557944633
0,565642612180382;2,4636792831602
0,562333491762404;2,52625465812935
0,420431690830875;1,94943709019408
0,513150200488441;2,27947189455494
0,450452297866253;2,07873054151583
0,472331842478637;2,20045752668261
0,392744590781356;1,79637160211989
0,614985368709998;2,71098456113462
0,366774886812702;1,70877281756173
0,557860589843074;2,50454619130698
0,543133615858232;2,40452307459748
0,403296160820821;1,94210271240587
0,525661702319133;2,42272185612673
0,607120159298972;2,75872454599056
0,417651884946682;1,91430478784006
0,405270565024668;1,88184318484489
0,571028345390515;2,5467204497041
0,493694423157111;2,22889971559418
0,579852065841445;2,56530624973798
0,526592188229344;2,33700360891456
0,354475661293602;1,65872320521962
0,398863387560144;1,90044016471027
0,62143855861761;2,74174100115079
0,563244008412436;2,47476303493344
0,527578433267686;2,35916071875707
0,547148267320013;2,52817691990046
0,571202098492076;2,58221394325148
0,549283379883075;2,42741095118438
0,614142371712437;2,74286029892019
0,524839465298337;2,36700258192108
0,493859947029652;2,20208005844106
0,549631986505983;2,4971819511023
0,408617629336063;1,80736018150228
0,545095205868021;2,37774096846214
0,451133753264661;2,03349501920271
0,396167876918439;1,87061351911273
0,502807283822304;2,26880598759084
0,564440105803287;2,58059469958841
0,437098742172622;1,96409500255736
0,488316303676109;2,22513273652489
0,520894770512515;2,31344890135152
0,436991999339899;2,04277654666539
0,389523483453177;1,79327951265087
0,523510041256117;2,34396713909882
0,597182261155737;2,6425997611075
0,603622586148668;2,67853260045192
0,465046492944033;2,11704464876299
0,526332028062975;2,35287738179538
0,414904473978817;1,9865800494878
0,431343524206817;1,93341483418994
0,4947984039548;2,21916996946819
0,377493581626403;1,7831010977351
0,48111326359474;2,21676135366317
0,413746930153523;1,99282202348139
0,408626355524726;1,84047726987357
0,615750307500716;2,69156292783275
0,432091617282413;1,99439794838988
0,576973904983578;2,57130985008216
0,512485816550353;2,27398656215012
0,526015186639364;2,41519300754844
0,616485678345404;2,77984617304003
0,459304093078799;2,08257603488097
0,521685843168469;2,32148437789291
0,608955339041994;2,74008777072318
0,40519056515295;1,93084713517919
0,476219213994275;2,14835206551889
0,452635767228287;2,01799614417445
0,438105405463933;1,99017463975866
0,354397237795805;1,63689027839158
0,615228727029461;2,6934122741823
0,522540712890536;2,3054348945184
0,452122976602638;2,07759521620214
0,381900401041632;1,84777426502155
0,362795305459927;1,72161098317405
0,473635728686986;2,11650902661583
0,402422558473976;1,83812927867059
0,500004064030343;2,25303827687501
0,573069542763562;2,60141875202614
0,487185701915884;2,17434760762696
0,616147426094402;2,68022690011299
0,497266352357041;2,2872331838624
0,468688878533337;2,17611038630863
0,423189403208581;1,9279117033152
0,379589859739244;1,81199819079285
0,599698404460819;2,63866025181441
0,562400264566504;2,53309142768819
0,488170704875325;2,19052659690375
0,535394677936712;2,42398774790513
0,555063937475264;2,51161654141968
0,464472870551545;2,11190003224095
0,508957302410882;2,26135021054209
0,551220154507671;2,41119782443715
0,554165555029921;2,45578708413333
0,436354493233565;1,96819800657427
0,449838267339353;2,0500812224675
0,607029116292338;2,69660009354603
0,409715722314721;1,90741216152193
0,57622258211859;2,57290509809373
0,525444817027055;2,35460120181967
0,550866835029466;2,38192708989338
0,504138187151998;2,22126999442725
0,474420964244533;2,1616593590186
0,621150699419294;2,74024968601349
0,440968677001026;1,99576596572442
0,602799504552643;2,71235368799902
0,498240870492669;2,26259188044253
0,591633928065767;2,61516371796383
0,467031657604979;2,0883527031578
0,387973904495867;1,77418867206682
0,519919940432245;2,32793566907214
0,436383338282629;2,00299771981902
0,565112581281833;2,56453478619738
0,399242939398938;1,78167496629431
0,606066217662347;2,7032966669382
0,49625562987887;2,24752727546574
0,617413511541396;2,74040993184772
0,405165590881561;1,865632696469
0,380524087896458;1,77313095678112
0,412054824195202;1,85168021478616
0,563798066349116;2,47218816525628
0,572192840630942;2,44577308888056
0,562663986832006;2,54751294215907
0,62137780158684;2,78216198883018
0,461818497217254;2,09619369575546
0,563839428056862;2,5361493883115
0,451169924177702;2,01082200534717
0,377430087539165;1,83046237285203
0,620061755365201;2,75070585547978
0,425971348965135;1,85991323630145
0,395988794501076;1,8123777218569
0,461050344711483;2,08629251714982
0,455524279896412;2,11031632026167
0,617669835256168;2,73188613692202
0,448771891913346;2,04358244599827
0,557158857210399;2,41414473508165
0,427485091944834;1,96788635150318
0,571309239917173;2,5322810786425
0,618337948440898;2,73312541520999
0,432688203821383;1,99905092945883
0,501862644616729;2,18361373452631
0,576840011247462;2,51197887438738
0,478725107122469;2,1828964791346
0,482924136887914;2,23352813254497
0,422345972075785;1,86643146116219
0,580545109941678;2,528142826196
0,56960598195391;2,58237857456147
0,624052723946213;2,77627445778104
0,358770578205421;1,70974347033848
0,586149731652347;2,62894539241871
0,356379565431984;1,63313495051517
0,513342796109463;2,32677842354156
0,502751562990805;2,29898575240066
0,587050683110072;2,63370103628982
0,590343748465474;2,59604316636831
0,468003619536463;2,15673061995108
0,564567942971834;2,50346652297315
0,583998663546721;2,59436259810676
0,550197570768367;2,47323167518819
0,433609440262358;1,95082105407888
0,434351251665598;2,05334359454818
0,485807185753736;2,25516053933111
0,397344751321112;1,9146464022917
0,500873444717828;2,25458735211003
0,549487126548421;2,46990417130163
0,481406420088264;2,12648193276346
0,440065211286138;1,95968750959784
0,51602848833999;2,31257038028495
0,364803721492096;1,78534303088529
0,50795178001339;2,29127268501029
0,514732466902242;2,37358721313259
0,620949618468529;2,72857875841057
0,498404384368385;2,2504135352528
0,609150242963709;2,73089021143894
0,371148889344193;1,78433248748186
0,476906142865207;2,11653190663326
0,53842387033769;2,4535625284671
0,54644131686725;2,4078485600253
0,448346848542512;2,06050568405413
0,454154946536619;2,09245975260353
0,370893086796634;1,77133355428479
0,463594519998666;2,04787329975237
0,396559650698355;1,84784359897016
0,495748143144672;2,12070430903214
0,580382715057694;2,6276380457716
0,546063094715708;2,4885870635909
0,400056274822248;1,84426668147058
0,489313786278425;2,17520714862439
0,531015487108122;2,3940924273262
0,611532627403424;2,70735114889584
0,557167669278299;2,44124362114099
0,60170932226212;2,68060783936581
0,548248523417984;2,51063772535128
0,591344662202687;2,67505658187628
0,374585784106309;1,70670031051379
0,416076849103566;1,8815747275251
0,37020346044669;1,73505467756169
0,531823966864279;2,38957566356884
0,508320068095364;2,22851895581841
0,476579233589979;2,16957650469129
0,605631048482619;2,72460792449321
0,431623405601831;2,04512240264015
0,530127712189514;2,38802256088151
0,502800378388746;2,26535035568207
0,403786242952422;1,88388729582886
0,360516041747206;1,77199794555078
0,400840633079518;1,83596814736371
0,580399972877881;2,63076549776156
0,424903810166849;1,94754751310922
0,621041238870543;2,65243043312402
0,492292315629055;2,22330405671883
0,544630622441123;2,48416208836139
0,524869283133094;2,35150375309656
0,418006728413112;1,91350912277946
0,445952784398441;2,02540999533658
0,607916532772399;2,70206641720609
0,480847706036783;2,19135460217721
0,465165607894472;2,1009666615792
0,370415049083972;1,73443794117216
0,423767770669085;1,98170009451369
0,406346343682811;1,91404928121072
0,402279231342323;1,86915479565534
0,509054633493991;2,29960977379565
0,486638004422226;2,19621594716707
0,603424420224841;2,63688146970881
0,372604350997489;1,76285017772529
0,543756873503991;2,44773782921894
0,359656200891718;1,68940266894138
0,591565198034783;2,57572185543554
0,367274854406608;1,78179946252789
0,431449411897515;2,02734908759898
0,47099169787698;2,13472090019916
0,508802239730954;2,23735528453543
0,393420032263628;1,80171454841566
0,358248686622059;1,67376635161724
0,558891287409171;2,5182656126092
0,370028518420416;1,72047747569936
0,588626594780518;2,56045760986577
0,561190526145777;2,54077997217803
0,530387346705786;2,4021845171732
0,545241608001507;2,49535154392979
0,612949273050361;2,82833631540377
0,357253098550301;1,74179639054017
0,412843229727669;1,85269614708018
0,546174345087669;2,42525868207051
0,448417334903163;1,99741512438439
0,600617060746244;2,77945755827939
0,403916072378385;1,96048382651546
0,617790901157453;2,75863169081656
0,573872203096681;2,6086082996426
0,553673749870072;2,42911016474601
0,380172761187998;1,80206848271022
0,354378156786948;1,64302101503285
0,485547123506349;2,19902347992316
0,456389666270764;2,05931724252375
0,355381735534288;1,66490520229907
0,394331455480763;1,80009841120708
0,611872369892943;2,71385449723361
0,42585210836588;1,90281346675114
0,508886903530498;2,25649221178568
0,459576824274822;2,09913402431475
0,484144147771864;2,19988158646174
0,456882259777676;2,13351137262962
0,573648323033584;2,49384967948745
0,620858908860336;2,80492880339512
0,44590477873732;2,07191152134848
0,370596381844751;1,65685645871522
0,525069573943642;2,35732783536027
0,486133397620393;2,14651659767045
0,44900250910975;2,01126704450208
0,353869787885341;1,71660955916713
0,429409939089705;1,98519028945849
0,525429319635172;2,38936411509761
0,384151818811912;1,86984552062504
0,603014663102084;2,69105254950638
0,610553087477793;2,78126292087867
0,350278736946357;1,68886574335747
0,367324408455648;1,75680906122051
0,477017982864415;2,18171729286071
0,383249026298024;1,76725912372056
0,418883775407546;2,01037522364336
0,4417775877544;2,1013090664129
0,549778773975316;2,51430978686138
0,558108830278701;2,4891215205528
0,601652447664521;2,69837879227106
0,50618698019456;2,25414145761972
0,441271325551817;2,03422160145892
0,476739104930825;2,22843767846509
0,386905443632511;1,75986584382151
0,567724416343614;2,52937830589235
0,438381957293379;1,99820350199843
0,394425995904927;1,79805572695929
0,381777560815105;1,82261654387592
0,512975005435421;2,26128554901677
0,411083207765944;1,91020116036552
0,38866715781867;1,79280899102445
